Job title,Company name,Location,Skills
UI/UX Designer,Togglecorp,"Manbhawan, Lalitpur","Communication,Time Management"
QA Engineer,Togglecorp,"Manbhawan, Lalitpur","Communication,Time Management"
Jr. ML Engineer,Togglecorp,"Manbhawan, Lalitpur","Communication,Time Management"
Training Officer,Cedar Gate Services,"Kathmandu, Nepal","Interpersonal,Communication,Time Management,Organizational"
Training Manager,Cedar Gate Services,"Kathmandu, Nepal","Interpersonal,Communication,Time Management,Organizational"
Delivery Rider Supervisor,Foodmandu,"Bhatbhateni, Naxal","Interpersonal,Communication,Problem Solving,Time Management"
Executive Secretary,International Manpower Recruitment,"Gwarko, Lalitpur, Nepal","Interpersonal,Management,Communication,Problem Solving,Time Management,Microsoft Office Suite"
Marketing Manager,Reizvoll Cosmetics,"Subidhanagar, Tinkune, Kathmandu","Interpersonal,Marketing,Management,Communication,Organizational"
C# Developer,Infocom Solutions,Kathmandu,"Interpersonal,Communication,Problem Solving,Programming"
Operations Manager,Sulav Pay,Kathmandu,"Marketing,Management,Administration,Public Relations"
Senior Accountant / Finance Man…,Arsia Group Of Companies,Kathmandu,"Interpersonal,Management,Organizational,Financial Forecasting"
Mobile QA Automation Engineer,Deerhold Nepal,Kathmandu,"Interpersonal,Communication,Programming,Javascript,Automation"
Communications Officer,World Vision International Nepal,"Lalitpur, National Office","Communication,Multitasking,Time Management"
Full Stack Javascript Developer,UBA Solutions,"Imadole, Lalitpur, Nepal","Css,React,Api,Node.Js"
Office Secretary/ Jr Accountant,Future Employment Service,"Lazimpat,Gairidhara","Interpersonal,Management,Communication,Analytical,Public Relations,Decision Making"
Strategic Business & Financial …,Real Solutions,"Shantinagar, Kathmandu","Interpersonal,Communication,Teamwork,Problem Solving,Leadership,Time Management,Microsoft Office Suite,Organizational"
Secondary Science Teacher,Paragon Public School,"Tilganga, Kathmandu","Interpersonal,Marketing,Management,Communication,Problem Solving,Administration,Organizational"
Marketing Manager,Sonam Gear,"Budhanilkantha, Narayanthan",
Software Developer,SK Technology,Work From Home,"Html,Css,Javascript,Mysql,Any Programming Language"
Counselor (USA/ Canada),NIEC,"Putalisadak,","Interpersonal,Management,Customer Service,Organizational"
Receptionist/ Front Desk Officer,NIEC,Chitwan,"Interpersonal,Management,Communication,Organizational"
Consultant - Team Lead for Revi…,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Maharajgunj,"Interpersonal,Management,Communication,Organizational"
Consultant - Associate for Revi…,USAID’s Strengthening Systems for Better Health (SSBH) Activity,Putalisadak,
Program Manager,Ace,Chitwan,
Assistant Program Coordinator,KFA,"Mid Baneshwor , Kathmandu","Interpersonal,Communication,Teamwork,Organizational"
Talent Acquisition Specialist,Daraz,Kathmandu,"Interpersonal,Management,Communication,Patience"
Software Developer,WorldLink Communications,"Jawalakhel, Lalitpur","Javascript,Android,Html5/Css,Laravel Framework"
Accountant,EuroKids International,"Samakhusi , Kathmandu","Interpersonal,Management,Communication,Problem Solving"
Receptionist,EuroKids International,"Samakhusi , Kathmandu","Interpersonal,Management,Communication,Problem Solving"
School Head,Euro School,"Hatigauda, Kathmandu","Interpersonal,Management,Communication,Presentation,Time Management"
Communications and Media Specia…,UNFPA Nepal,"Kathmandu, Nepal","Communication,Problem Solving,Planning,Organizational"
Admin Assistant,Vaishno Medisales,Kathmandu,"Interpersonal,Marketing,Management,Communication,Accounting,Microsoft Office Suite"
Team Leader - B2C Business,TIMES BUSINESS,"Kathmandu-14, Balkhu","Interpersonal,Management,Sales,Customer Service,Microsoft Office Suite"
Officer- Inbound Tour,Raintree Tours and Travel Pvt. Ltd,"Jyatha Marg , Kantipath Kathmandu","Interpersonal,Management,Communication,Problem Solving,Multitasking,Microsoft Office Suite,Organizational"
VISA Officer,Raintree Tours and Travel Pvt. Ltd,"Jyatha Marg , Kantipath Kathmandu","Interpersonal,Communication,Negotiation,Problem Solving,Microsoft Office Suite"
Product Development Officer,Raintree Tours and Travel Pvt. Ltd,"Jyatha Marg , Kantipath Kathmandu",
Officer- Outbound Tour,Raintree Tours and Travel Pvt. Ltd,"Jyatha Marg , Kantipath Kathmandu","Interpersonal,Management,Sales,Customer Service,Microsoft Office Suite"
Ticketing Officer,Raintree Tours and Travel Pvt. Ltd,"Jyatha Marg , Kantipath Kathmandu","Interpersonal,Management,Communication,Problem Solving,Microsoft Office Suite,Organizational"
Ticketing Officer,Trans Holidays Travel and Tours,"Uttardhoka, Lazimpat, Kathmandu","Digital Marketing,Travel Consultant,Operating Tour"
Operations Executive,DHM International,"Kathmandu, Nepal","Interpersonal,Management,Communication,Organizational"
Deputy Chief Executive Officer,Euro School,Tripureshowr,"Leadership,Risk Management,Analytical Skills,Decision Making,Financial Analysis"
Nepali Language Teacher ( Prima…, ,"Hatigauda, Kathmandu","Interpersonal,Management,Communication,Presentation,Digital Literacy"
HR Officer,Hulas Steel Industries Limited,"kathmandu , Nepal","Communication,Negotiation,Leadership,People Management"
Head of Human Resources,Hulas Steel Industries Limited,Simara,"Communication,Negotiation,Leadership,People Management"
Assistant Manager – Human Resou…,Hulas Steel Industries Limited,"kathmandu , Nepal","Communication,Negotiation,Leadership,People Management"
Intern - Events,New Business Age,"Kathmandu, Nepal","Communication,Teamwork,Data Entry,Microsoft Office Suite"
Centre Manager & Assistant,BNA Worldwide,"Kathmandu , Nepal","Interpersonal,Management,Communication,Organizational"
Event Officer,New Business Age,"Thapathali, Kathmandu","Communication,Teamwork,Data Entry,Microsoft Office Suite"
Business Analyst Trainee,Cedar Gate Services,"Kathmandu, Nepal","Interpersonal,Management,Communication,Organizational"
QA trainee,Cedar Gate Services,"Kathmandu, Nepal","Interpersonal,Management,Communication"
Sales Associate,Mero Coding Class,"Min Bhawan, Kathmandu","Interpersonal,Communication,Sales,Time Management,Telesales"
Client Support Specialist,Hitachi Energy,Kathmandu,"Video Editing,Ms Office Packages,On-Screen Capture"
Trainees (Java & Dot Net),Cedar Gate Services,"Kathmandu, Nepal","Interpersonal,Communication,Problem Solving,Javascript,Linux"
Software Engineer (Java),Cedar Gate Services,"Kathmandu, Nepal","Communication,Time Management,Html,Javascript,Analytical,Angularjs,Reactjs"
Associate Software Engineers (J…,Cedar Gate Services,"Kathmandu, Nepal","Interpersonal,Problem Solving,Html,Javascript,React"
Quality Associate,Smart Data Solution,"Kandevsthan, Kupondole","Php,Html,Css,Asp.Net,Ui/Ux"
Dotnet Developer,KPO and Company,Hybrid,"Content Writing,Copy Writing,Proofreading,Content Management,Content Editing"
Web Content Writer (+Editor),KPO and Company,"Chabahil, Kathmandu","Interpersonal,Management,Time Management,Microsoft Office Suite"
Circulation Executive,New Business Age,Work From Home,"Communication,Teamwork,Time Management"
Intern-Accounts,New Business Age,Remote,
Graphic Designer,Ace Media and Marketing,Kathmandu,"Interpersonal,Management,Communication,Photoshop,Illustration"
Digital Marketing,Ace Media and Marketing,"Minbhawan, Prayag Marga","Interpersonal,Management,Communication,Photoshop,Illustration"
Chief Operations Manager,BM Nepal,Kathmandu,"Interpersonal,Management,Communication"
Head – Digitalization & Automat…,Reliance Life Insurance,Lainchaur,"Interpersonal,Management,Communication,Time Management"
Software Developer,Reliance Life Insurance,"New Baneshwor, Kathmandu","Interpersonal,Management,Communication,Html5,Sql"
USA Title Research,ABC Consulting,"New Baneshwor, Kathmandu","Interpersonal,Management,Communication,Organizational"
Java Developer (Spring),Dzango Technologies Limited,"Kupondole, Lalitpur","Html5/Css3,Git,React.Js"
HR/ Admin Officer,Ace Media and Marketing,Kathmandu,"Interpersonal,Management,Communication,Administration,Organizational"
"Writer/Editor (Tech, Gaming, Co…",Tech Central,Kathmandu,"Interpersonal,Management,Communication,Teamwork,Creative Thinking"
Sr. Executive Client Service,Ace Media and Marketing,Sankhuwasabha,"Interpersonal,Management,Communication,Problem Solving,Organizational"
Market Research Intern,InnoCSR Nepal (Good Bricks System),Surkhet,"Interpersonal,Marketing,Management,Communication,Customer Service"
Manager,Paradise Villa Boutique Hotel And Spa,Dhading,"Interpersonal,Management,Communication,Organizational"
Technician/ Maintenance,Smart Fitness,"Bishalnagar Chandol, Naxal","Interpersonal,Management,Communication,Organizational"
Digital Marketing,Smart Fitness,"Bishalnagar Chandol, Naxal","Interpersonal,Management,Communication,Organizational"
Sales Representative,Smart Fitness,"Bishalnagar Chandol, Naxal","Interpersonal,Management,Communication,Organizational"
Accountant,Smart Fitness,"Bishalnagar Chandol, Naxal","Interpersonal,Management,Communication,Organizational"
Consultant OB/GY,Human Development and Community Services (HDCS),HDCS-Chaurjahari Hospital Rukum (West),"Interpersonal,Management,Communication,Analytical,Organizational"
IT Manager,Shailung Group of Companies,"Manbhawan, Lalitpur",
Project Manager (Pipeline),Shailung Group of Companies,"Kapan, Kathmandu","Problem Solving,Presentation,Leadership,Multitasking,Time Management"
Account Manager,Shailung Group of Companies,"Manbhawan, Lalitpur","Interpersonal,Management,Communication,Analytical,Organizational"
Personal Assistant,Shailung Group of Companies,"Manbhawan, Lalitpur","Problem Solving,Presentation,Leadership,Multitasking,Time Management"
Project Manager (Road),Shailung Group of Companies,Mugling to Pokhara site,"Problem Solving,Presentation,Leadership,Multitasking,Time Management"
Talent Acquisition Officer,Incessant Rain Private Limited,"Chhauni, Kathmandu","Interpersonal,Communication,Sales,Time Management,Verbal Communication"
Radiographer,Biomed International,Kathmandu,
Store Officer,Biomed International,"Gairidhara, Naxal, Kathmandu, Nepal","Interpersonal,Management,Communication,Negotiation,Analytical,Microsoft Office Suite"
Network/CCTV Support Engineer,Techno Vision Traders,"Kathmandu, Nepal","Time Management,Networking,Cabling"
Accountant,Morgen Global HR Consultancy,Kathmandu,"Interpersonal,Management,Communication,Problem Solving,Organizational"
Accountant,Academia International College,"Gwarko, Lalitpur","Interpersonal,Communication,Leadership,Time Management"
Pre-School Teacher (Grade and …,"Mother's Pride Pre -School, Kamalpokhari","Kamalpokhari,Kathmandu (Krishna Pauroti Chowk)","Good Communication Skill,Honest,Responsible,Good Knowledge Of Computers"
Front Desk Officer (Female),"Mother's Pride Pre -School, Kamalpokhari","Kathmandu, Central Development Region, Nepal",
Subaward Specialist,FHI 360 Nepal,"Kathmandu, Nepal","Interpersonal,Management,Problem Solving,Time Management,Organizational"
Interior Designer,Shiv Shakti Group,Kathmandu,"Interpersonal,Management,Autocad,Creative Thinking,Organizational"
Sr. Android Developer,Soani Tech Nepal,Lalitpur,Android
.Net Software Engineer,Flextecs Nepal,Lalitpur,"Interpersonal,Management,Problem Solving,Javascript,C#"
Social Studies Teacher (Grade 4…,Kanjirowa National School,Kathmandu,"Content Writing,Copy Writing"
Content Writer,Movie Reels,Work from Home,
Accountant,Scott Wilson Nepal,"Buddhanagar, New Baneshwor, Kathmandu, Nepal","Interpersonal,Management,Problem Solving,Organizational,Financial Forecasting"
Business Development Manager (B…,Reizvoll Cosmetics,"Maharajgunj , Kathmandu","Interpersonal,Communication,Taxation,Ms Office,Organizational,Financial Forecasting"
Accountant,Swisscontact | Swiss Foundation For Technical Cooperation,"Subidhanagar, Tinkune, Kathmandu","Communication,Data Analysis,Report Writing,Data Entry"
Monitoring and Evaluation Offic…,Quasar Energy Consultants,"Kathmandu , Nepal","Interpersonal,Management,Problem Solving,Time Management,Organizational"
Renewable Energy Engineer, ,"Baluwatar, Kathmandu",
Senior Program Officer –Right t…, , ,
Program Director,Morgen Global HR Consultancy,Kathmandu,"Interpersonal,Management,Communication,Organizational"
Receptionist,HLE Nepal,Pepsicola,"Communication,Presentation,Listening,Cold Calling"
Client Service Executive (Night…,Horse Shoe Incorporated Private Limited,Lalitpur,"Interpersonal,Management,Problem Solving,Time Management,Organizational"
Office Administrator,Horse Shoe Incorporated Private Limited,"Kathmandu, Nepal","Interpersonal,Management,Time Management,Microsoft Office Suite"
Head Chef, ,"Kathmandu, Nepal",
Executive Chef, , ,
Head of Marketing & Branding,Horse Shoe Incorporated Private Limited,"Kathmandu, Nepal","Interpersonal,Marketing,Management,Leadership,Analytical"
F&B Manager,Horse Shoe Incorporated Private Limited,"Kathmandu, Nepal","Interpersonal,Management,Time Management,Customer Service"
Admin Executive,International Manpower Recruitment,"Gwarko, Lalitpur, Nepal","Interpersonal,Management,Administration,Organizational"
Accountant,International Manpower Recruitment,"Gwarko, Lalitpur, Nepal","Communication,Accounting,Time Management,Analytical,Account Management"
Flutter Developer,Jaruwa Nepal,Anamnagar-29,
Copywriter,COPENNED, ,
Electrical Engineer,Sanima Middle Tamor Hydropower,"Bishalnagar, Kathmandu, Nepal","Interpersonal,Management,Sales,Time Management,Customer Service"
Sales,Tech One Global,"Bakhundole, Lalitpur","Interpersonal,Management,Communication,Leadership,Organizational"
Management Trainee,ThinkMove Solution, ,"Interpersonal,Management,Communication,Customer Service,Sales Forecasting"
Senior Sales/ Sales Officer,ThinkMove Solution, ,"Interpersonal,Management,Communication,Customer Service,Sales Forecasting"
Sales Associate,ThinkMove Solution, ,"Interpersonal,Conflict Management,Compliance,Verbal Communication,Legal Documentation"
Compliance Officer,Khalti Digital Wallet, ,
Trainee Assistant,Serene Group,"Dugar Marg, Naxal, Kathmandu","Communication Skills,Time Management Skills"
Junior Officer,Serene Group,"Dugar Marg, Naxal, Kathmandu","Communication Skills,Time Management Skills,Self Motivated"
Senior Executive Assistant (Bus…,Bugv Software Technologies,Kathmandu,"Interpersonal,Management,Communication"
Senior Graphic Designer & Multi…,Lucky Travels and Tours,Kathmandu,"Interpersonal,Communication,Creative Thinking"
Java Developer, ,"Maitidevi, Kathmandu","Javascript,Sql,Software Developer,Restful,Web Framework"
Ticketing Officer, ,"Kathmandu, Nepal","Interpersonal,Management,Time Management,Ticketing,Organizational"
React JS Developer,E-Signature Pvt. Ltd.,"Usha Plaza - 5, Hadigaun Marg, Kathmandu","Interpersonal,Management,Problem Solving,React"
Voice Developer (Experience wi…,E-Signature Pvt. Ltd.,"Kathmandu, Nepal","Interpersonal,Management,Time Management"
HR Manager,E-Signature Pvt. Ltd.,"Usha Plaza - 5, Hadigaun Marg, Kathmandu","Interpersonal,Management,Time Management,Organizational"
Sr. Accountant,E-Signature Pvt. Ltd.,"Usha Plaza - 5, Hadigaun Marg, Kathmandu","Interpersonal,Management,Problem Solving,Accounting,Organizational"
Architect/Project Manager,KTK-BELT Project,Eastern Nepal,"Communication,Problem Solving,Analytical,Research,Team Player"
Sales Executive,Diagno Vision International,Remote Areas,
Executive Chef,Happy Monk Kitchen & Bar,"Kathmandu,Lazimpat","Interpersonal,Management,Leadership,Creative Thinking,Organizational"
Operation Manger,Happy Monk Kitchen & Bar,"Kathmandu,Lazimpat","Interpersonal,Management,Communication,Problem Solving"
Assistant Recovery Audit Analys…,Flextecs Nepal,"Kathmandu, Nepal","Interpersonal,Management,Communication,Teamwork,Microsoft Access"
Receptionist,United Academy,"Kumaripati, Lalitpur","Interpersonal,Marketing,Communication,Html,Wordpress"
Associate- Portfolio Management…, ,"Kathmandu, Nepal","Interpersonal,Management,Communication,Customer Service"
In-charge Depository Participant, ,"Kathmandu, Nepal","Communication,Administration,Financial Management"
Sales and Marketing Officer,Panchakanya Group,"Nepal and UP, Gorakhpur, Silguri and Bhutan","Interpersonal,Management,Communication,Problem Solving,Customer Service"
"Planning, Monitoring, Evaluatio…",HRC Bajura,"Badimalika Municipality 8 Bajura Head Office, travel to pro…","Interpersonal,Management,Communication,Organizational"
Business Development Officer,HRC Bajura,"Project Site Office and, frequently travel to project sites","Interpersonal,Marketing,Management,Communication,Organizational"
Assistance Finance and Admin Of…,HRC Bajura,"Badimalika Municipality 8 Bajura Head Office, travel to pro…",
Reception,Reputed Healthcare, ,
Marketing,Reputed Healthcare, ,
Senior React Developer,Soani Tech Nepal,"Manbhawan, Lalitpur, Nepal","Javascript,Json,React.Js,Redux,Dom"
Program Coordinator,International Hotel Training School,"Bhimsengola, Old Baneshwor","Interpersonal,Communication,Hospitality,Program Coordination,Organizational"
Senior Laravel Developer,Soani Tech Nepal,"Manbhawan, Lalitpur, Nepal","Php,Mysql,Postgresql,Laravel Framework"
Real Estate Agent,House Land,Kathmandu,"Interpersonal,Marketing,Management,Market Research,Verbal Communication"
Assistant ETL Developer,Flextecs Nepal,Lalitpur,"Communication,Analytical,Sql"
Senior Graphic Designer,Dzine Folio,"Kathmandu, Nepal","Communication,Time Management,Photoshop,Graphic Designer"
Mechanical Overseer,Sanima Middle Tamor Hydropower,"Head Office, New Baneshwor, Kathmandu",
Marketing Executive,Professional Education Consultancy,"Head Office, New Baneshwor, Kathmandu",
Counselor,Professional Education Consultancy,okhaldhunga,
Staff Nurse, ,Okhaldhunga,
Nursing Instructor, ,Okhaldhunga,
Orthopaedic Surgeon, ,Okhaldhunga,
Transportation Incharge,Trinity International College,"Kathmandu, Nepal","Interpersonal,Management,Communication,Time Management,Analytical,Computer Skill"
Internal Audit Coordinator,Helen Keller International,"Kathmandu, Nepal","Interpersonal,Communication,Time Management"
IT Assistant,Association for Craft Producers,"Kathmandu, Nepal","Problem Solving,Analytical,Customer Service,Technical Support,Computer Operation"
Officer – Account & Admin,CEDB Hydropower Development Company Limited,"Kathmandu, Nepal","Interpersonal,Teamwork,Problem Solving,Analytical"
Civil Engineer,Sherpa Hydro Construction Pvt.Ltd,"Kathmandu, Nepal","Interpersonal,Teamwork,Problem Solving,Autocad,Estimating,Site Supervision,Rate Analysis,Project Coordination"
Sales & Service Engineer,Corofin, ,"Interpersonal,Management,Sales,Time Management,Organizational"
Account Assistant,Prime College,"Nayabazar, Khusibu, Kathmandu","Interpersonal,Marketing,Management,Public Relations,Counselling"
Marketing Officer,SoftLab Inc.,"Biratnagar, Chitwan, Butwal, Pokhara, Kohalpur","Teamwork,Team Building,Analytical,Autocad,Cost Benefit Analysis"
Road Engineer,Mountain Infra Company,Manag,"Php,Mysql,Website Development,Laravel Framework"
Laravel Developers,Web Creation Nepal,"Bagbazar, Kathmandu","Interpersonal,Management,Communication"
Receptionist,Samaj Dental Hospital,New Baneshwor,
Lecturer/ Assistant Lecturer,Trinity International College,"Dillibazar, Kathmandu",
Officer - Social Media & Conten…,Khalti Digital Wallet,"Bakhundole, Lalipur","Interpersonal,Creative Thinking,Content Writing,Verbal Communication,Canva"
Lab Technologist,Narayani Samudayik Hospital,"Chitwan ,Bharatpur","Management,Reporting,Collaboration,Inventorizing"
