Job title,Company name,Location,Skills
HR Executive,ContentioLab,New Baneshwor (Behind BICC and next to Ace Institue of Mana…,"Interpersonal,Management,Communication,Organizational"
HR Associate,ContentioLab,New Baneshwor (Behind BICC and next to Ace Institue of Mana…,"Interpersonal,Management,Communication,Organizational"
Marketing Executive,Zinob Inc.,"Kathmandu, Nepal",Knowledge In Technology & Ecommerce
Front Office and Administrative…,FHI 360 Nepal,"Kathmandu, Nepal","Interpersonal,Management,Problem Solving,Time Management,Organizational"
Grants Specialist,FHI 360 Nepal,"Kathmandu, Nepal","Interpersonal,Management,Problem Solving,Time Management,Organizational"
Technical Specialist‒HIV,FHI 360 Nepal,"Kathmandu, Nepal","Interpersonal,Management,Problem Solving,Time Management,Organizational"
Customer Counselor/ Advisor,Yodha,"New Baneshwor ( Indra Square Building, 7th floor)","Communication,Presentation,Typing"
Dot Net MVC/Core Developer,INFICARE,"Kathmandu, Nepal","Communication,Problem Solving,Multitasking,Time Management,Analytical,.Net,Microsoft Sql"
Data Entry Operator,IIMI Asia Pacific,"Kathmandu, Nepal","Data Analysis,Data Entry,Microsoft Office Suite"
"Brand Manager, Communications a…",United Academy,"Kumaripati, Lalitpur","Communication,Problem Solving,Multitasking,Time Management"
Sales Assistant,AK Group,"Kathmandu, Nepal","Interpersonal,Management,Public Relations,Counselling"
Reservation and Ticketing offic…,Thamserku Travel,"Sukedhara, Dhumbarahi","Interpersonal,Management,Public Relations,Microsoft Office Suite,Organizational"
Account and Admin Officer (Juni…,Himalayan Life Foundation,"Basundhara-03, Kathmandu","Interpersonal,Marketing,Management,Communication"
Teaching Assistant,Kathford College of Engineering and Management,"Tripureshwor , Kathmandu","Interpersonal,Management,Communication,Organizational"
Business Development Officer,SAARC Business Association of Home Based Workers,"Balkumari , Lalitpur","Interpersonal,Management,Negotiation,Leadership,Analytical,Decision Making,Organizational"
Project Manager – Disability In…,United Mission to Nepal,"Lalitpur, Kathmandu",
Grade Teacher,iae GLOBAL NEPAL,"Yangri , Sidhupalchwok","Communication,Presentation,Leadership,Multitasking,Time Management"
Counselor (Australia),Kathford College of Engineering and Management,Dilibazar,"Interpersonal,Management,Communication,Documentation"
Lecturer/Assistant Lecturer- Ma…,Kathford College of Engineering and Management,"Balkumari , Lalitpur","Interpersonal,Management,Communication,Organizational"
Lecturer/Assistant Lecturer- In…,Ichiban Japanese Language Center,"Balkumari , Lalitpur","Interpersonal,Management,Communication,Organizational"
Counselor (Japan),Gorkha Brewery,"Bagbazar, Kathmandu","Interpersonal,Management,Communication"
Warehouse Assistant, ,"Mukundapur, Nawalparasi",
Sales & Marketing,Cresurge Nepal Private Limited,"390 Nagpokhari Marg, Kathmandu, Nepal","Interpersonal,Management,Communication,Time Management,Customer Service"
Creative Technical Writer,Aqore Software,"New Baneshwor, Kathmandu","Communication,Teamwork,Creative Thinking,Creative Writing"
IT Support Specialist,Viridian Tech Private Limited,Hybrid (Shorakhutte),"Problem Solving,Administration,Database Management,Project Management,Client Dealing"
Front Desk Officer,Clover Education Consultancy,"Putalisadak, Kathmandu","Interpersonal,Management,Problem Solving,Recording,Organizational"
Visa Officer,Clover Education Consultancy,"Kathmandu, Putalisadak","Interpersonal,Management,Customer Service,Organizational"
Store and Logistic Manager,MeroShopping.com,"Baluwatar, Kathmandu, Nepal","Interpersonal,Management,Time Management,Organizational"
Python Trainer,IT Training Nepal,"Putalisadak, Kathmandu","Interpersonal,Management,Communication,Python,Counselling"
Marketing Executive,Reliance Trade Link,Banasthali,"Marketing,Public Relations"
Business Development Officer,Fresco Nepal Pvt Ltd,"house no 470, didi bahini marga","Interpersonal,Marketing,Communication,Public Relations"
VB.Net Developer,NBIT,"Freshco Nepal Pvt. Ltd.,","Interpersonal,Communication,Javascript,Typescript"
Javascript and Typescript Devel…,Jhigu Bazar,"Sanepa-2, Lalitpur","Interpersonal,Management,Communication,Organizational"
Accountant,Good Mart,Balkumari,
Sales Girl,Good Mart,"New Plaza , Putalisadak","Interpersonal,Management,Communication,Organizational"
Education Counsellor,Aseemit Technologies Pvt Ltd,Lazimpat - 2,"Interpersonal,Management,Counselling,Organizational"
Tour Sales Assistant - Entry Le…,Kailash Journeys,"Jhamsikhel, Lalitpur, Nepal","Interpersonal,Management,Public Relations,Photography,Ticketing"
AI Engineer (Machine Learning),PSP Corporation,"Jhamsikhel, Lalitpur, Nepal","Python,C++,Artificial Intelligence,Ml,Dl"
Software Development,PSP Corporation, ,"Computer Programming,Proficiency In English"
Electrical Overseer,Sanima Middle Tamor Hydropower, ,
SEO Expert,Hansikar Technologies,"Baneshwor- 31, Kathmandu","Time Management,Wordpress,Organizational,Search Engine Optimization (Seo)"
HR Associate,Hansikar Technologies,"Baneshwor- 31, Kathmandu","Problem Solving,Time Management,Organizational,Hr Database Management"
Trainee,Lubdhak Research Foundation,Kathmandu,"Communication,Writing,Report Writing,Content Writing"
Content Writer/Editor,Hansikar Technologies,"Shantinagar, Kathmandu","Interpersonal,Management,Communication,Hospitality,Organizational"
IT Technician,Casino Palace,"Durbarmarga, Kathmandu",
Bartender,A Boutique Property,Kathmandu,
Housekeeping Supervisor,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Guest Service Agent / Reception…,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Waiter / Waitress,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Food & Beverage Supervisor,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Sous Chef,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Room Attendant,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Commis Chef,A Boutique Property,Kathmandu,"Interpersonal,Management,Communication,Hospitality,Organizational"
Account offer,Megha Multipurpose Training Institute,"Chandrapur, rautahat","Interpersonal,Ms Excel,Analytical"
Receptionist / Documentation Of…,Akashi International,"Bagbazar , Kathmandu","Interpersonal,Management,Communication,Organizational"
Marketing Officer,NG Metal Works,"Shankhadevi, Mahalaxmi-8, Lalitpur","Interpersonal,Marketing,Management,Administration,Public Relations"
Front Desk Officer,Kathmandu Infosys Educational Consultancy,"Putalisadak, Kathmandu","Interpersonal,Administration,Public Relations,Recording,Counselling"
Procurement & FIDIC Contract En…,China Communication Construction Company,"Dumre,Tanahun","Procurement,Bidding,Fidic Contract"
Full Stack Developer,Bhugol Park,"Bagbazar, Kathmandu","Interpersonal,Management,Communication,Problem Solving,Organizational"
Chinese Food Cook,China Communication Construction Company,"Dumre, Tanahun","Cooking,Knowledge About Chinese Dishes"
Chinese Translator,China Communication Construction Company,"Dumre, Tanahun","Interpersonal,Management,Communication,Speak Chinese"
Operator (Excavator/Loader/Roll…,China Communication Construction Company,"Dumre, Tanahun","Interpersonal,Management,Communication,Writing"
Foreman/Site Engineer,China Communication Construction Company,"Dumre, Tanahun",
Health And Science Content Writ…,App Haru,"Mid-Baneshwor, Kathmandu, Opposite to Ratna rajya school",
Finance Content Writer,App Haru,"Mid-Baneshwor, Kathmandu, Opposite to Ratna rajya school",Claim Insurance
Insurance Claim Engineer,China Communication Construction Company,"Dumre,Tanahun","Interpersonal,Management,Communication,Negotiation,Time Management,Ms Office"
Mason/Carpenter,China Communication Construction Company,"Dumre, Tanahun","Interpersonal,Time Management,Search Engine Optimization (Seo)"
Management Intern,Sajilo Sewa,"Kathmandu, Nepal","Interpersonal,Management,Communication,Teamwork"
Digital Content Creator,Sajilo Sewa,"New Baneshwor, Kathmandu",
Data Engineer -Support (Night S…,Aqore Software, ,
Digital Marketing Manager,New York Global Consultants Inc. (NYGCI),"Kathmandu, Nepal","Digital Marketing,Budgeting,Google Analytics,Search Engine Optimization (Seo),Market Trend And Strategy"
Content Writer,New York Global Consultants Inc. (NYGCI),"Kathmandu, Nepal","Digital Marketing,Content Writing,Social Media,Copy Writing,Search Engine Optimization (Seo)"
Tech Recruiter,New York Global Consultants Inc. (NYGCI),"Kathmandu, Nepal","Sourcing,Recruitment,Hiring"
Java Developer,V7 Infotech Pvt. Ltd,Work from home,"Interpersonal,Management,Communication,Javascript,Sql"
Sales person,Lucky Thanka,Thamel,"Interpersonal,Management,Sales,Customer Service"
Site Engineer,Elysium Engineering Consultancy Pvt. Ltd.,Kathmandu,"Interpersonal,Communication,Presentation,Site Supervision,Critical Thinking"
Sales and Marketing Officer,DTRG Network,"Kathmandu, Nepal","Interpersonal,Management,Sales,Customer Service,Organizational"
Senior Ticketing Officer,Roshi Tours &Travels,"Sinamangal, Airport Kathmandu","Communication,Problem Solving,Time Management,Java,Node.Js,Organizational"
Backend Developer (Node JS),KG Technologies Pvt. Ltd,"New Baneshar -31, Kathmandu, Nepal","Time Management,Organizational,Search Engine Optimization (Seo)"
SEO Intern,Eunoia Media,"Pimbahal Pokhari, Lalitpur","Html,Python,Django,Django Framework"
Backend Developer (Django),NsDevil,Sanepa Lalitpur,"Problem Solving,Troubleshooting,Network Installation,Technical Documentation"
"Computer Hardware, Network and …",Modern Digitech Nepal Pvt. Ltd.,Newroad 22 Kathmandu,
Video Editor,Eunoia Media,"Lalitpur, Pimbahal Pokhari","Photoshop,Premiere Pro,After Effects"
Office Assistant,IBB Engineering Consultancy Pvt. Ltd.,Balaju Chowk,"Interpersonal,Management,Communication,Organizational"
Graphic Designer,Zinc Holding,"Shantinagar, Kathmandu","Photoshop,Illustrator,Premiere Pro,Aftereffect"
Business Development Manager,Smart Life Company Limited,"Kathmandu, Nepal","Interpersonal,Management,Problem Solving,Organizational"
Sales & Marketing,Galaxy Express and Logistics Pvt. Ltd.,"Kathmandu, Nepal","Interpersonal,Marketing,Management,Communication"
WordPress Developer Wanted,khojnu.com,Sukedhara Kathmandu,"Php,Html,Css,Wordpress,Bootstrap"
Officer- Contract Execution Ass…,Metta Services Private Limited,"Tripureshwor Plaza, Tripureshwor11, Kathmandu, Nepal","Communication,Problem Solving,Time Management,Troubleshooting,Critical Thinking"
Computer Technician,Orbit Computer,"Chabahil, Kathmandu","Interpersonal,Marketing,Communication,Time Management"
Sales & Marketing Executive,Mahi Trade Concern,"Naikaap, Kathmandu","Interpersonal,Photoshop,Dreamweaver,Illustrator"
Graphic designer,Builders Mart Nepal,"Kathmandu, Nepal","Interpersonal,Management,Negotiation,Problem Solving,Sales,Presentation,Customer Service,Microsoft Office Suite"
Sales Executive,KTM Consulting Group,"Kathmandu, Nepal","Accounting,Time Management,Microsoft Office Suite,Organizational,Account Management"
Accountant,Lucky Thanka,"Thamel , Nursing Chowk",
Social Media and Marketing,Lucky Thanka,"Thamel, Nursing Chowk","Marketing,Problem Solving,Customer Service,Organizational"
Account Assistant,Starlight Express,"Starlight Building, Sahayogi Nagar, Janata Sadak, KTM32, 44…","Management,Accounting"
Digital Marketing Analyst,Rain Local,"Jhamsikhel, Lalitpur","Interpersonal,Digital Marketing,Management,Project Management"
DOT NET Developer (Junior),Team Next ICT Solutions Pvt. Ltd.,"kathmandu , Morang","Interpersonal,Management,Communication,Organizational"
Accountant,Prison Foundation,"Jhapa , Morang , Sunsari , Saptari , Siraha , Mohattari ,Pa…","Interpersonal,Management,Organizational"
District Facilitator / Counselo…,Prison Foundation, ,
Front Office Associate,The Milestone Hotel,Thamel,"Interpersonal,Marketing,Business Correspondence,Computer Operation,Customer Relationship Management"
Business Manager,NepClinic by Patients Clinic Pvt. Ltd.,Tripureshwor Kathmandu,"Interpersonal,Management,Negotiation,Administration,Organizational"
Housekeeping Supervisor-Female,The Milestone Hotel,Thamel,"Team Management,Verbal Communication"
Sales Associate,Paperline Enterprises,"Yangal, Kathmandu","Interpersonal,Management,Problem Solving,Sales,Organizational"
Municipal Information Associate, ,"New Road, Kathmandu",
WASH Specialist, ,Dhangadi and Dadeldhura,
Admin & Front Desk Officer, ,Lalitpur,
Student Development Manager for…, ,"Lagankhel-5, Lalitpur",
Staff Nurse, ,"Lagankhel-5, Lalitpur",
CMA, ,"Durbarmarg, Kathmandu.",
Junior Dealers, ,"Durbarmarg, Kathmandu",
Dealer Inspectors, ,"Durbarmarg, Kathmandu",
Gaming Executive, ,"Durbarmarg, Kathmandu",
Indian CDP/Indian Commi, ,"Durbarmarg, Kathmandu",
Tandoor Commi, ,"Durbarmarg, Kathmandu",
Chinese Commi, ,"Durbarmarg, Kathmandu",
Waiters/Waitress, ,"Durbarmarg, Kathmandu",
Barman, ,"Durbarmarg, Kathmandu",
Stewards, ,"Durbarmarg, Kathmandu",
Captains, ,"Durbarmarg, Kathmandu",
Jr. Surveillance Officer, ,"Durbarmarg, Kathmandu",
Sr. Surveillance Officer, ,"Durbarmarg, Kathmandu",
Senior Cashiers, ,"Durbarmarg, Kathmandu",
Jr. Cashiers, ,"Durbarmarg, Kathmandu",
Cage Executive, ,"Durbarmarg, Kathmandu",
Plumber, ,"Durbarmarg, Kathmandu",
IT Technician, ,"Durbarmarg, Kathmandu",
Senior Electrical Engineer, ,"Durbarmarg, Kathmandu",
Guest Relation Assistant, ,"Durbarmarg, Kathmandu",
Marketing Executive, ,"Bhaisepati, Lalitpur",
Rider, ,"Bhaisepati, Lalitpur",
Store Helper, ,"Bhaisepati, Lalitpur",
Customer Care, ,"Bhaisepati, Lalitpur",
Electrician, ,"Bhaisepati, Lalitpur",
Graphic Designer, ,"Bhaisepati, Lalitpur",
Helper, ,"Bhaisepati, Lalitpur",
Fedderman, ,"Bhaisepati, Lalitpur",
Long term consultant (Reporting…, ,Lalitpur,
Planning & Capacity Development…, ,"Birendranagar, Nepal",
Academic Coordinators for Plus 2, ,"Koteshwor, Kathmandu",
Bakery and Confectionary Traine…, ,"Koteshwor, Kathmandu",
Head Chef, ,Lazimpat,
Sales and Marketing, ,"Maitidevi, Kathmandu",
Program Coordinator-IT Program, ,"Maitidevi, Kathmandu",
IT Officer, ,"Maitidevi, Kathmandu",
Front Desk Officer, ,"Maitidevi, Kathmandu",
Program Officer, ,"Maitidevi, Kathmandu",
Digital Marketing Officer, ,"Maitidevi, Kathmandu",
Business Development Officer, ,"Maitidevi, Kathmandu",
Maths Teacher, ,"Maitidevi, Kathmandu",
IT Lab Technician, ,"Maitidevi, Kathmandu",
Program Coordinator-Business Pr…, ,"Maitidevi, Kathmandu",
Admin Officer, ,"Maitidevi, Kathmandu",
ECA-Head, ,"Maitidevi, Kathmandu",
Counselor, ,"Maitidevi, Kathmandu",
Examination Officer, ,"Maitidevi, Kathmandu",
Science Teacher, ,"Maitidevi, Kathmandu",
English Teacher, ,"Maitidevi, Kathmandu",
Computer Science Teacher, ,"Maitidevi, Kathmandu",
Chemistry Teacher, ,"Maitidevi, Kathmandu",
Physics Teacher, ,"Maitidevi, Kathmandu",
Executive Secretary to Director, ,Janakpurdham,
Marketing Executive, ,Okhaldhunga,
Program Coordinator, ,Okhaldhunga,
MDGP Consultant, ,Okhaldhunga,
Pediatrician, ,Okhaldhunga,
Staff Nurses, ,Okhaldhunga,
Nursing Instructor, ,Okhaldhunga,
Pharmacist, ,Okhaldhunga,
Pharmacy Assistant, ,Okhaldhunga,
Medical Sales Representatives(M…, ,Different Head quater of Nepal,
Area Sales Manager, ,"Kathmandu, Butwal, Biratnagar",
Communications and Media Specia…, ,Kathmandu,
Internal Audit Coordinator, ,Kathmandu,
Paralegals, ,Hetauda,
Senior Finance & Account Office…, ,Surkhet,
Finance and Administration Mana…, ,(Province 2 only),
Mechanical Supervisor, ,"New Baneshwor, Kathmandu",
Branch Manager, ,"Sanepa, Lalitpur",
Lab Technologist, ,"Kapurdhara Marg, Kathmandu.",
Project Manager - Disability In…, ,"Nawalparasi West, Bardaghat",
Branch Manager, ,"Birgunj, Parsa",
Process Manager, ,Bhaktapur,
Medical Secretary (MS), ,Pokhara,
Fund Raising Officer, ,Pokhara,
Hostel Warden, ,Pokhara,
IT Services Officer,The British College,Kathmandu,Technician/General Support
Quality Assurance Engineer,Upaya City Cargo Pvt. Ltd.,Kathmandu,Quality Assurance 
Flutter Developer,Upaya City Cargo Pvt. Ltd.,Kathmandu,Flutter
Full Stack Javascript Developer,UBA Solutions Pvt. Ltd.,Kathmandu,Full Stack JavaScript
Quality Analyst (Senior-Level),InfoDevelopers,Kathmandu,Quality Assurance 
C++ Developer (Senior/Mid),Ekbana Solutions,Kathmandu,C/C++
WordPress Developer,Paloma Events Nepal,Kathmandu,Wordpress
React Developer,Tej Solution,Kathmandu,React.js 
Senior QA Engineer,COTIVITI NEPAL,Kathmandu,Quality Assurance 
Python Developer,Tej Solution,Kathmandu,Python
Tech Lead - Full Stack Development (MERN),ESR Tech,Kathmandu,MERN Stack
Software Development Engineer in Test (SDET),UBA Solutions Pvt. Ltd.,Lalitpur,Quality Assurance 
.Net Developer,Eightsquare,Kathmandu,C#/.Net
Senior Front End Developer,Innovate Tech,Kathmandu,Front End
Software Developer (PHP/CI),IME Group,Kathmandu,PHP
Backend Web Developer,Youth Innovation Lab,Kathmandu,Python
Java Developer,Smart Data Solutions,Kathmandu,Java 
Senior Software Engineer,Hitachi Energy,Kathmandu,Software Engineer
Senior React Developer,Pagoda Labs,Kathmandu,React.js 
Software Quality Test Manager,Hitachi Energy,Kathmandu,Quality Assurance 
Software Engineer,Hitachi Energy,Kathmandu,Software Engineer
Project Manager,Hitachi Energy,Kathmandu,Project Manager
Principal Database Engineer,Hitachi Energy,Kathmandu,Database
PHP Developer - Laravel/CI,E-Multitech Solution,Kathmandu,PHP
Senior Java Developer,Pagoda Labs,Kathmandu,Java 
Quality Control Engineer,Nimble Infosys,Kathmandu,Quality Assurance 
Dot Net Developer,Nimble Infosys,Kathmandu,C#/.Net
Senior Dot Net Developer,Asterisk Technology,Kathmandu,C#/.Net
Senior Full Stack Shopify Developer,EB Pearls,Kathmandu,Shopify
Senior Flutter Developer,EB Pearls,Kathmandu,Flutter
PHP Developer,Neoteric Nepal,Kathmandu,PHP
Mid React JS Developer,LogicaBeans,Kathmandu,React.js 
IT Head,Annapurna Media Network,Kathmandu,IT 
Flutter Developer,Pay Nep (MORU),Kathmandu,Flutter
System Administrator,Mercantile Office Systems Pvt. Ltd. (MOSPL),Kathmandu,System 
Mobile Application Developer,Searchable Design,Kathmandu,Flutter
"Software Developer (PHP/CI, Node.js/Express)",MiDas Technologies,Kathmandu,PHP
Full Stack Developer,Tej Solution,Kathmandu,Full Stack Web
Node JS Developer,E-Multitech Solution,Kathmandu,Node.js
Senior Frontend Developer (Angular),Asterdio Inc,Kathmandu,Angular JS 
React Native Developer,Virtuosway,Kathmandu,React Native
React JS Developer,Virtuosway,Kathmandu,React.js 
Full Stack Shopify Developer,EB Pearls,Kathmandu,Shopify
.NET Developer,Teksewa Services,Kathmandu,C#/.Net
Laravel Developer,Mavorion,Kathmandu,Laravel
ReactJS Developer,Mavorion,Kathmandu,React.js 
Senior Java/Angular Developer,COTIVITI NEPAL,Kathmandu,Java 
React JS Developer,Podamibe Nepal Pvt. Ltd.,Kathmandu,React.js 
Data Engineer,Fusemachines Nepal,Kathmandu,Database
PHP Developer,Upaya City Cargo Pvt. Ltd.,Kathmandu,PHP
Database Developer,Eightsquare,Kathmandu,Database
Senior Dot net Developer,GenTech,Kathmandu,C#/.Net
Senior .NET Developer,Ultra Tendency,Kathmandu,C#/.Net
DevOps Engineer,COTIVITI NEPAL,Kathmandu,DevOps
Flutter Developer,Mavorion,Kathmandu,Flutter
MS - SQL Developer,COTIVITI NEPAL,Kathmandu,Database
Senior React JS Developer,LogicaBeans,Kathmandu,React.js 
Flutter Developer,Podamibe Nepal Pvt. Ltd.,Kathmandu,Flutter
Software Quality Assurance Engineer,Podamibe Nepal Pvt. Ltd.,Kathmandu,Quality Assurance 
Dot Net Developer,COTIVITI NEPAL,Kathmandu,C#/.Net
Node JS Developer,Podamibe Nepal Pvt. Ltd.,Kathmandu,Node.js
